COUPLE,valeurs
DFW-DTW,585
DTW-DFW,596
SEA-JFK,543
JFK-SEA,550
SJC-ORD,95
ORD-SJC,97
PHX-DFW,1079
STL-DFW,642
DFW-STL,637
LAX-DCA,262
ORD-TPA,722
MCO-ORD,1453
DEN-MIA,428
MIA-DEN,434
KOA-LAX,341
LAX-KOA,340
DFW-MIA,975
MIA-DFW,978
IAH-MIA,834
MIA-IAH,831
MIA-JFK,957
JFK-MIA,964
AUS-JFK,425
JFK-AUS,426
LAX-MIA,803
MIA-LAX,805
LAS-DFW,1034
DFW-LAS,1042
LAX-LAS,2690
LAS-LAX,2748
JFK-MCO,1399
MCO-JFK,1389
SLC-DFW,791
DFW-SLC,780
TUS-DFW,622
JFK-STT,159
STT-JFK,158
BOS-ORD,1326
ORD-BOS,1307
BOS-JFK,1238
JFK-BOS,1241
LAX-BOS,919
DFW-FLL,711
FLL-DFW,716
BOS-LAX,928
MCO-DFW,947
SFO-MIA,290
LAX-SFO,4123
SFO-LAX,4227
LAS-JFK,928
JFK-LAS,941
OGG-LAX,625
LAS-MIA,436
LAX-ORD,1992
TPA-MIA,513
DFW-JFK,126
SNA-DFW,706
LAS-ORD,1135
JFK-LAX,2938
LAX-JFK,2908
DFW-HNL,183
OKC-DFW,438
OGG-DFW,120
DFW-OGG,120
HNL-DFW,180
JFK-SFO,1950
SFO-JFK,1940
MIA-TUL,12
SEA-DFW,811
DFW-PHL,870
PHL-DFW,861
DFW-SNA,717
MIA-IAD,172
MIA-BOS,616
LAX-HNL,1258
LGA-MCO,1078
MCO-LGA,1071
SFO-DFW,1192
DFW-SFO,1197
ORD-SEA,857
SEA-ORD,852
SFO-ORD,1642
LAX-OGG,625
HNL-LAX,1255
LAX-MCO,694
MIA-SFO,296
ORD-RDU,393
RDU-DFW,443
DCA-DFW,860
DFW-DCA,839
DFW-MCO,943
MCO-LAX,692
LAX-AUS,665
AUS-LAX,667
DFW-SEA,814
DFW-EWR,501
DFW-IAD,294
DFW-RIC,170
RIC-DFW,171
ORD-JFK,308
JFK-ORD,312
DFW-PDX,419
MIA-SEA,91
LGA-DFW,1161
DFW-LGA,1157
ATL-MIA,1280
DFW-SJC,406
DFW-LAX,1726
DFW-BOS,659
LBB-DFW,170
CLT-MIA,779
MIA-CLT,763
DFW-ELP,332
ELP-DFW,334
DCA-ORD,1213
ORD-DCA,1198
ORD-MCO,1435
ORD-SAN,657
SAN-ORD,663
DEN-DFW,1609
ORD-SFO,1679
DFW-SAT,1145
MIA-MCI,65
DCA-LAX,269
MIA-STL,172
STL-MIA,171
BNA-DFW,651
DFW-BNA,634
MIA-TPA,510
DFW-PHX,1099
DFW-ONT,395
JAC-DFW,173
DFW-TUS,617
JFK-SAN,442
ORD-PDX,357
MIA-LGA,1560
SAN-JFK,436
DFW-ORD,1921
ORD-DFW,1875
ORD-LAS,1149
DFW-SMF,341
SMF-DFW,337
JFK-DCA,144
SJC-DFW,410
DCA-JFK,144
ORD-LAX,1923
MCO-MIA,854
MIA-MCO,871
ORD-SNA,448
SNA-ORD,444
DFW-OKC,440
MIA-PHX,183
EWR-DFW,428
IAD-DFW,298
LAX-LIH,360
LIH-LAX,360
SJU-MIA,637
ORD-LGA,2219
LGA-ORD,2270
ABQ-DFW,415
DFW-ORF,156
ORF-DFW,160
LAX-BNA,405
DFW-TUL,573
ORD-FLL,833
DTW-MIA,417
DFW-RSW,370
MIA-BWI,251
JAX-DFW,266
MSY-MIA,163
ATL-DFW,1663
ORD-MSP,1593
DFW-IAH,665
IAH-DFW,744
FLL-ORD,840
SAT-DFW,1146
ORD-STL,648
DFW-DEN,1548
MCI-DFW,588
DFW-GUC,102
DFW-IND,419
GUC-DFW,106
IND-DFW,425
MIA-EWR,810
PHX-MIA,181
MIA-STT,304
STT-MIA,306
RDU-MIA,267
MIA-RDU,266
DFW-MCI,580
SAN-DFW,855
